Event	ID	Name			Wwise Object Path	Notes
	35644029	ganonDying			\Default Work Unit\ganonDying	
	206026834	jumpSFX			\Default Work Unit\jumpSFX	
	572351903	wizardsFoot			\Default Work Unit\wizardsFoot	
	803904150	memeExplosion			\Default Work Unit\memeExplosion	
	1082971067	lightHitSFX			\Default Work Unit\lightHitSFX	
	1127055252	spawnVoice			\Default Work Unit\spawnVoice	
	1260616606	heavyHitsVoice			\Default Work Unit\heavyHitsVoice	
	1506146985	lightHitsVoice			\Default Work Unit\lightHitsVoice	
	1636956486	ganonScreamingWarlockPunch			\Default Work Unit\ganonScreamingWarlockPunch	
	1726558475	thunderPunch			\Default Work Unit\thunderPunch	
	1752481894	grabStartSFX			\Default Work Unit\grabStartSFX	
	1800641154	Spawning			\Default Work Unit\Spawning	
	2320755133	hardHitsSFX			\Default Work Unit\hardHitsSFX	
	2337929022	superHitsVoice			\Default Work Unit\superHitsVoice	
	2501655105	warlockPunchSFX			\Default Work Unit\warlockPunchSFX	
	2566988422	swingSFX			\Default Work Unit\swingSFX	
	2785723162	warlockPunchVoice			\Default Work Unit\warlockPunchVoice	
	2837319454	flameChokeSFXEnd			\Default Work Unit\flameChokeSFXEnd	
	3654510015	grabSounds			\Default Work Unit\grabSounds	
	3692475780	infernoKickStart			\Default Work Unit\infernoKickStart	
	3798764932	darkDive1			\Default Work Unit\darkDive1	
	3798764935	darkDive2			\Default Work Unit\darkDive2	
	4164963883	wizardsFootVoice			\Default Work Unit\wizardsFootVoice	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3673881719	Volume_SFX			\Default Work Unit\Volume_SFX	
	3695994288	Volume_Master			\Default Work Unit\Volume_Master	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	2765992	darkDive2	C:\Users\ethan\Documents\WwiseProjects\ganonror2\.cache\Windows\SFX\vc_ganon_special_H02_A7D4FBA4.wem		\Actor-Mixer Hierarchy\Default Work Unit\MasterMixer\SFX Mixxer\BasicVoiceSounds\darkDive2		5138
	121653756	darkDiveSFXStart	C:\Users\ethan\Documents\WwiseProjects\ganonror2\.cache\Windows\SFX\se_ganon_special_H01_A7D4FBA4.wem		\Actor-Mixer Hierarchy\Default Work Unit\MasterMixer\SFX Mixxer\BasicVoiceSounds\hardHitsSFX\darkDiveSFXStart		7413
	174265678	vc_ganon_appeal_H01	C:\Users\ethan\Documents\WwiseProjects\ganonror2\.cache\Windows\SFX\vc_ganon_appeal_H01_A7D4FBA4.wem		\Actor-Mixer Hierarchy\Default Work Unit\MasterMixer\SFX Mixxer\BasicVoiceSounds\spawnRandomVoice\vc_ganon_appeal_H01		7643
	221753928	warlockAttack1	C:\Users\ethan\Documents\WwiseProjects\ganonror2\.cache\Windows\SFX\warlockAttack1_A7D4FBA4.wem		\Actor-Mixer Hierarchy\Default Work Unit\MasterMixer\SFX Mixxer\BasicVoiceSounds\warlockPunchVoice\warlockAttack1		13239
	228947753	hardAttack1	C:\Users\ethan\Documents\WwiseProjects\ganonror2\.cache\Windows\SFX\se_ganon_special_N01_A7D4FBA4.wem		\Actor-Mixer Hierarchy\Default Work Unit\MasterMixer\SFX Mixxer\BasicVoiceSounds\warlockPunchSFX\hardAttack1		12729
	231505070	wizardFootSE1	C:\Users\ethan\Documents\WwiseProjects\ganonror2\.cache\Windows\SFX\se_ganon_special_L01_A7D4FBA4.wem		\Actor-Mixer Hierarchy\Default Work Unit\MasterMixer\SFX Mixxer\BasicVoiceSounds\wizard'sFoot\wizardFootSE1		9392
	256440505	ganonScreamingWarlockPunch	C:\Users\ethan\Documents\WwiseProjects\ganonror2\.cache\Windows\SFX\5_A7D4FBA4.wem		\Actor-Mixer Hierarchy\Default Work Unit\MasterMixer\SFX Mixxer\BasicVoiceSounds\ganonScreamingWarlockPunch		21033
	278160410	flameChokeV	C:\Users\ethan\Documents\WwiseProjects\ganonror2\.cache\Windows\SFX\vc_ganon_special_S01_A7D4FBA4.wem		\Actor-Mixer Hierarchy\Default Work Unit\MasterMixer\SFX Mixxer\BasicVoiceSounds\lightHitsVoice\flameChokeV		3715
	283584535	tauntPunchThunder2	C:\Users\ethan\Documents\WwiseProjects\ganonror2\.cache\Windows\SFX\tauntPunchThunder2_A7D4FBA4.wem		\Actor-Mixer Hierarchy\Default Work Unit\MasterMixer\SFX Mixxer\BasicVoiceSounds\ThunderPunch\tauntPunchThunder2		7228
	299597539	darkDiveSFX	C:\Users\ethan\Documents\WwiseProjects\ganonror2\.cache\Windows\SFX\se_ganon_special_H02_A7D4FBA4.wem		\Actor-Mixer Hierarchy\Default Work Unit\MasterMixer\SFX Mixxer\BasicVoiceSounds\grabStartSFX\darkDiveSFX		5674
